Running all simulations in project...
# sim_profile: {'type': 'sim_profile', 'package': 'intrinsics.width_drives_generic_param', 'unit': 'TestWidthDrivesGenericParam', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 5943731700, 'run_ns': 1677333700, 'total_ns': 7622165900, 'compile_thread_cpu_ns': 4562500000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 4562500000}
# {"type": "value", "name": "out8"} = 00
# {"type": "assert", "message": "out8 init 0", "line": 34, "column": 12, "condition": "out8 == 0", "scope": "TestWidthDrivesGenericParam"} = 1
# {"type": "value", "name": "out16"} = 0000
# {"type": "assert", "message": "out16 init 0", "line": 35, "column": 12, "condition": "out16 == 0", "scope": "TestWidthDrivesGenericParam"} = 1
# {"type": "value", "name": "out5"} = 00
# {"type": "assert", "message": "out5 init 0", "line": 36, "column": 12, "condition": "out5 == 0", "scope": "TestWidthDrivesGenericParam"} = 1
# out16_from8 = 00aa
# data16 = cafe
# out16 = cafe
# out8 = aa
# out5 = 1f
# data8 = aa
# data5 = 1f
# {"type": "value", "name": "out8"} = aa
# {"type": "assert", "message": "out8 latched 0xAA", "line": 40, "column": 12, "condition": "out8 == 0xAA", "scope": "TestWidthDrivesGenericParam"} = 1
# {"type": "value", "name": "out16"} = cafe
# {"type": "assert", "message": "out16 latched 0xCAFE", "line": 41, "column": 12, "condition": "out16 == 0xCAFE", "scope": "TestWidthDrivesGenericParam"} = 1
# {"type": "value", "name": "out5"} = 1f
# {"type": "assert", "message": "out5 latched 31", "line": 42, "column": 12, "condition": "out5 == 31", "scope": "TestWidthDrivesGenericParam"} = 1
# DRIVER: poke data8 START = 55
# DRIVER: poke data8 END = 55
# DRIVER: poke data16 START = beef
# DRIVER: poke data16 END = beef
# DRIVER: poke data5 START = 0a
# DRIVER: poke data5 END = 0a
# out16_from8 = 0055
# data16 = beef
# out16 = beef
# out8 = 55
# out5 = 0a
# data8 = 55
# data5 = 0a
# {"type": "value", "name": "out8"} = 55
# {"type": "assert", "message": "out8 latched 0x55", "line": 50, "column": 12, "condition": "out8 == 0x55", "scope": "TestWidthDrivesGenericParam"} = 1
# {"type": "value", "name": "out16"} = beef
# {"type": "assert", "message": "out16 latched 0xBEEF", "line": 51, "column": 12, "condition": "out16 == 0xBEEF", "scope": "TestWidthDrivesGenericParam"} = 1
# {"type": "value", "name": "out5"} = 0a
# {"type": "assert", "message": "out5 latched 10", "line": 52, "column": 12, "condition": "out5 == 10", "scope": "TestWidthDrivesGenericParam"} = 1
# {"type": "value", "name": "out8"} = 55
# {"type": "assert", "message": "out8 width is 8", "line": 55, "column": 12, "condition": "width out8 == 8", "scope": "TestWidthDrivesGenericParam"} = 1
# {"type": "value", "name": "out16"} = beef
# {"type": "assert", "message": "out16 width is 16", "line": 56, "column": 12, "condition": "width out16 == 16", "scope": "TestWidthDrivesGenericParam"} = 1
# {"type": "value", "name": "out5"} = 0a
# {"type": "assert", "message": "out5 width is 5", "line": 57, "column": 12, "condition": "width out5 == 5", "scope": "TestWidthDrivesGenericParam"} = 1
# out16_from8 = 0055
# data16 = beef
# out16 = beef
# out8 = 55
# out5 = 0a
# data8 = 55
# data5 = 0a
# {"type": "value", "name": "out16_from8"} = 0055
# {"type": "assert", "message": "Double-width scaled generic latched", "line": 68, "column": 12, "condition": "out16_from8 == 0x0055", "scope": "TestWidthDrivesGenericParam"} = 1
# {"type": "value", "name": "out16_from8"} = 0055
# {"type": "assert", "message": "Double-width scaled generic width is 16", "line": 69, "column": 12, "condition": "width out16_from8 == 16", "scope": "TestWidthDrivesGenericParam"} = 1
1..14
ok 1 - out8 init 0, out8 == 0
ok 2 - out16 init 0, out16 == 0
ok 3 - out5 init 0, out5 == 0
ok 4 - out8 latched 0xAA, out8 == 0xAA
ok 5 - out16 latched 0xCAFE, out16 == 0xCAFE
ok 6 - out5 latched 31, out5 == 31
ok 7 - out8 latched 0x55, out8 == 0x55
ok 8 - out16 latched 0xBEEF, out16 == 0xBEEF
ok 9 - out5 latched 10, out5 == 10
ok 10 - out8 width is 8, width out8 == 8
ok 11 - out16 width is 16, width out16 == 16
ok 12 - out5 width is 5, width out5 == 5
ok 13 - Double-width scaled generic latched, out16_from8 == 0x0055
ok 14 - Double-width scaled generic width is 16, width out16_from8 == 16
# Finished simulation 466/628: operators.comparison_zero_and_extremes:TestComparisonZeroAndExtremes
# sim_progress: ('start', 'operators.comparison_zero_and_extremes', 'TestComparisonZeroAndExtremes', {'vcd': False}, 1780754817095419500)
# sim_progress: ('done', 'operators.comparison_zero_and_extremes', 'TestComparisonZeroAndExtremes', {'ok': False, 'stage': 'compile'}, 1780754819444022700)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.comparison_zero_and_extremes', 'unit': 'TestComparisonZeroAndExtremes', 'ok': False, 'stage': 'compile', 'compile_ns': 2348579000, 'run_ns': 0, 'total_ns': 2348585900, 'compile_thread_cpu_ns': 593750000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 593750000}
# 
# 
# STDERR:
# [E_SIM_COMPILE_FAILED] Compilation failed: Unable to parse module assembly:
# error: "-":5:12: 'hw.wire' op requires the same type for all operands and results
#  note: "-":5:12: see current operation: %1 = "hw.wire"(%143) <{name = "s16_0_wire"}> : (i1) -> i16
# Traceback (most recent call last):
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 179, in simulation_arcilator_result
#     final_mlir = simulation_linked_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 113, in simulation_linked_mlir
#     root_test = simulation_emitted_root_test_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 93, in simulation_emitted_root_test_mlir
#     return optimize_mlir_string(mlir_text)
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 179, in optimize_mlir_string
#     module = Module.parse(mlir_content)
# circt._mlir_libs._mlir.ir.MLIRError: Unable to parse module assembly:
# error: "-":5:12: 'hw.wire' op requires the same type for all operands and results
#  note: "-":5:12: see current operation: %1 = "hw.wire"(%143) <{name = "s16_0_wire"}> : (i1) -> i16
Bail out! Simulation crashed/failed compilation.
# See log: C:\Users\Matt\Projects\vctx\vctx-lang\vctx-examples\build\sim_operators_comparison_zero_and_extremes_TestComparisonZeroAndExtremes.log
# Finished simulation 467/628: operators.logical_not:TestNotSigned
# sim_progress: ('start', 'operators.logical_not', 'TestNotSigned', {'vcd': False}, 1780754819011184900)
# sim_progress: ('done', 'operators.logical_not', 'TestNotSigned', {'ok': False, 'stage': 'compile'}, 1780754819458870300)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.logical_not', 'unit': 'TestNotSigned', 'ok': False, 'stage': 'compile', 'compile_ns': 447684200, 'run_ns': 0, 'total_ns': 447686600, 'compile_thread_cpu_ns': 187500000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 187500000}
# 
# 
# STDERR:
# [E_SIM_COMPILE_FAILED] Compilation failed: Unable to parse module assembly:
# error: "-":5:11: 'hw.wire' op requires the same type for all operands and results
#  note: "-":5:11: see current operation: %1 = "hw.wire"(%29) <{name = "x_wire"}> : (i4) -> i8
# Traceback (most recent call last):
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 179, in simulation_arcilator_result
#     final_mlir = simulation_linked_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 113, in simulation_linked_mlir
#     root_test = simulation_emitted_root_test_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 93, in simulation_emitted_root_test_mlir
#     return optimize_mlir_string(mlir_text)
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 179, in optimize_mlir_string
#     module = Module.parse(mlir_content)
# circt._mlir_libs._mlir.ir.MLIRError: Unable to parse module assembly:
# error: "-":5:11: 'hw.wire' op requires the same type for all operands and results
#  note: "-":5:11: see current operation: %1 = "hw.wire"(%29) <{name = "x_wire"}> : (i4) -> i8
Bail out! Simulation crashed/failed compilation.
# See log: C:\Users\Matt\Projects\vctx\vctx-lang\vctx-examples\build\sim_operators_logical_not_TestNotSigned.log
# Finished simulation 468/628: operators.grammar_precedence_comprehensive:TestGrammarPrecedence
# sim_progress: ('start', 'operators.grammar_precedence_comprehensive', 'TestGrammarPrecedence', {'vcd': False}, 1780754818008657100)
# sim_progress: ('done', 'operators.grammar_precedence_comprehensive', 'TestGrammarPrecedence', {'ok': False, 'stage': 'compile'}, 1780754819489975200)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.grammar_precedence_comprehensive', 'unit': 'TestGrammarPrecedence', 'ok': False, 'stage': 'compile', 'compile_ns': 1481305400, 'run_ns': 0, 'total_ns': 1481311000, 'compile_thread_cpu_ns': 390625000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 390625000}
# 
# 
# STDERR:
# [E_SIM_COMPILE_FAILED] Compilation failed: Unable to parse module assembly:
# error: "-":5:12: 'hw.wire' op requires the same type for all operands and results
#  note: "-":5:12: see current operation: %1 = "hw.wire"(%16) <{name = "u8_not_wire"}> : (i1) -> i8
# Traceback (most recent call last):
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 179, in simulation_arcilator_result
#     final_mlir = simulation_linked_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 113, in simulation_linked_mlir
#     root_test = simulation_emitted_root_test_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 93, in simulation_emitted_root_test_mlir
#     return optimize_mlir_string(mlir_text)
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 179, in optimize_mlir_string
#     module = Module.parse(mlir_content)
# circt._mlir_libs._mlir.ir.MLIRError: Unable to parse module assembly:
# error: "-":5:12: 'hw.wire' op requires the same type for all operands and results
#  note: "-":5:12: see current operation: %1 = "hw.wire"(%16) <{name = "u8_not_wire"}> : (i1) -> i8
