Running all simulations in project...
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 92, in simulation_emitted_root_test_mlir
#     mlir_text = emitter.emit_package(root_package)
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 1077, in emit_package
#     harness = self._emit_harness_module(sim)
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 2304, in _emit_harness_module
#     self._validate_module_output_driver_width(
#     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         name, out_ti, vr, scope_for_msgs=harness_name
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 677, in _validate_module_output_driver_width
#     raise SpecializationTypeError(
#     ...<3 lines>...
#     )
# diagnostics.SpecializationTypeError: Component 'TestSignedLeftShiftNegative': output port 'a' is declared as s8 (8 bits) but the driven value is 2 bits wide.
Bail out! Simulation crashed/failed compilation.
# See log: C:\Users\Matt\Projects\vctx\vctx-lang\vctx-examples\build\sim_operators_signed_arithmetic_TestSignedLeftShiftNegative.log
# Finished simulation 517/628: operators.operator_precedence:TestShiftBeforeBitwiseOr
# sim_progress: ('start', 'operators.operator_precedence', 'TestShiftBeforeBitwiseOr', {'vcd': False}, 1780754275154328900)
# sim_progress: ('done', 'operators.operator_precedence', 'TestShiftBeforeBitwiseOr', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754276574105300)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.operator_precedence', 'unit': 'TestShiftBeforeBitwiseOr', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 733454200, 'run_ns': 685246000, 'total_ns': 1419753700, 'compile_thread_cpu_ns': 468750000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 468750000}
# {"type": "value", "name": "implicit"} = fc
# {"type": "assert", "message": "<< before |: 0xF0 | (3 << 2) = 0xFC", "line": 74, "column": 12, "condition": "implicit == 0xFC", "scope": "TestShiftBeforeBitwiseOr"} = 1
# {"type": "value", "name": "explicit"} = fc
# {"type": "value", "name": "implicit"} = fc
# {"type": "assert", "message": "matches explicit", "line": 75, "column": 12, "condition": "implicit == explicit", "scope": "TestShiftBeforeBitwiseOr"} = 1
1..2
ok 1 - << before |: 0xF0 | (3 << 2) = 0xFC, implicit == 0xFC
ok 2 - matches explicit, implicit == explicit
# Finished simulation 518/628: operators.relational_operators:RelationalInclusiveBounds
# sim_progress: ('start', 'operators.relational_operators', 'RelationalInclusiveBounds', {'vcd': False}, 1780754275489215500)
# sim_progress: ('done', 'operators.relational_operators', 'RelationalInclusiveBounds', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754276585216500)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.relational_operators', 'unit': 'RelationalInclusiveBounds', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 474283900, 'run_ns': 620214400, 'total_ns': 1095982500, 'compile_thread_cpu_ns': 343750000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 343750000}
# {"type": "value", "name": "a"} = c000
# {"type": "value", "name": "hi"} = c00f
# {"type": "value", "name": "lo"} = c000
# {"type": "assert", "message": "0xC000 is inside [0xC000, 0xC00F]", "line": 16, "column": 12, "condition": "a >== lo & a <== hi", "scope": "RelationalInclusiveBounds"} = 1
1..1
ok 1 - 0xC000 is inside [0xC000, 0xC00F], a >== lo & a <== hi
# Finished simulation 519/628: operators.signed_arithmetic:TestSignedModZeroRemainder
# sim_progress: ('start', 'operators.signed_arithmetic', 'TestSignedModZeroRemainder', {'vcd': False}, 1780754276428207500)
# sim_progress: ('done', 'operators.signed_arithmetic', 'TestSignedModZeroRemainder', {'ok': False, 'stage': 'compile'}, 1780754276598454600)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.signed_arithmetic', 'unit': 'TestSignedModZeroRemainder', 'ok': False, 'stage': 'compile', 'compile_ns': 170246900, 'run_ns': 0, 'total_ns': 170252200, 'compile_thread_cpu_ns': 93750000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 93750000}
# 
# 
# STDERR:
# [E_WIDTH_MISMATCH] Compilation failed: Component 'TestSignedModZeroRemainder': output port 'a' is declared as s8 (8 bits) but the driven value is 4 bits wide.
# Traceback (most recent call last):
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 179, in simulation_arcilator_result
#     final_mlir = simulation_linked_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 113, in simulation_linked_mlir
#     root_test = simulation_emitted_root_test_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 92, in simulation_emitted_root_test_mlir
#     mlir_text = emitter.emit_package(root_package)
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 1077, in emit_package
#     harness = self._emit_harness_module(sim)
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 2304, in _emit_harness_module
#     self._validate_module_output_driver_width(
#     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         name, out_ti, vr, scope_for_msgs=harness_name
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 677, in _validate_module_output_driver_width
#     raise SpecializationTypeError(
#     ...<3 lines>...
#     )
# diagnostics.SpecializationTypeError: Component 'TestSignedModZeroRemainder': output port 'a' is declared as s8 (8 bits) but the driven value is 4 bits wide.
Bail out! Simulation crashed/failed compilation.
# See log: C:\Users\Matt\Projects\vctx\vctx-lang\vctx-examples\build\sim_operators_signed_arithmetic_TestSignedModZeroRemainder.log
# Finished simulation 520/628: operators.signed_arithmetic:TestSignedModSignFollowsDividend
# sim_progress: ('start', 'operators.signed_arithmetic', 'TestSignedModSignFollowsDividend', {'vcd': False}, 1780754276428124100)
# sim_progress: ('done', 'operators.signed_arithmetic', 'TestSignedModSignFollowsDividend', {'ok': False, 'stage': 'compile'}, 1780754276599794200)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.signed_arithmetic', 'unit': 'TestSignedModSignFollowsDividend', 'ok': False, 'stage': 'compile', 'compile_ns': 171669400, 'run_ns': 0, 'total_ns': 171674300, 'compile_thread_cpu_ns': 78125000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 78125000}
# 
# 
# STDERR:
# [E_WIDTH_MISMATCH] Compilation failed: Component 'TestSignedModSignFollowsDividend': output port 'a' is declared as s8 (8 bits) but the driven value is 4 bits wide.
# Traceback (most recent call last):
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 179, in simulation_arcilator_result
#     final_mlir = simulation_linked_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 113, in simulation_linked_mlir
#     root_test = simulation_emitted_root_test_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 92, in simulation_emitted_root_test_mlir
#     mlir_text = emitter.emit_package(root_package)
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 1077, in emit_package
#     harness = self._emit_harness_module(sim)
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 2304, in _emit_harness_module
#     self._validate_module_output_driver_width(
#     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         name, out_ti, vr, scope_for_msgs=harness_name
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 677, in _validate_module_output_driver_width
#     raise SpecializationTypeError(
#     ...<3 lines>...
#     )
# diagnostics.SpecializationTypeError: Component 'TestSignedModSignFollowsDividend': output port 'a' is declared as s8 (8 bits) but the driven value is 4 bits wide.
Bail out! Simulation crashed/failed compilation.
# See log: C:\Users\Matt\Projects\vctx\vctx-lang\vctx-examples\build\sim_operators_signed_arithmetic_TestSignedModSignFollowsDividend.log
# Finished simulation 521/628: operators.operator_precedence:TestMulBeforeSub
# sim_progress: ('start', 'operators.operator_precedence', 'TestMulBeforeSub', {'vcd': False}, 1780754275118556300)
# sim_progress: ('done', 'operators.operator_precedence', 'TestMulBeforeSub', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754276604633200)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.operator_precedence', 'unit': 'TestMulBeforeSub', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 746929100, 'run_ns': 737767900, 'total_ns': 1486053000, 'compile_thread_cpu_ns': 546875000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 562500000}
# {"type": "value", "name": "implicit"} = 08
# {"type": "assert", "message": "20 - 3*4 = 8 (* before -)", "line": 25, "column": 12, "condition": "implicit == 8", "scope": "TestMulBeforeSub"} = 1
# {"type": "value", "name": "explicit"} = 08
# {"type": "value", "name": "implicit"} = 08
# {"type": "assert", "message": "matches explicit", "line": 26, "column": 12, "condition": "implicit == explicit", "scope": "TestMulBeforeSub"} = 1
1..2
ok 1 - 20 - 3*4 = 8 (* before -), implicit == 8
ok 2 - matches explicit, implicit == explicit
# Finished simulation 522/628: operators.operator_precedence:TestAddSubLeftToRight
# sim_progress: ('start', 'operators.operator_precedence', 'TestAddSubLeftToRight', {'vcd': False}, 1780754274966205700)
# sim_progress: ('done', 'operators.operator_precedence', 'TestAddSubLeftToRight', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754276604643700)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.operator_precedence', 'unit': 'TestAddSubLeftToRight', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 841218000, 'run_ns': 796062500, 'total_ns': 1638413000, 'compile_thread_cpu_ns': 578125000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 593750000}
# {"type": "value", "name": "middle"} = 07
# {"type": "assert", "message": "middle == 7", "line": 127, "column": 12, "condition": "middle == 7", "scope": "TestAddSubLeftToRight"} = 1
# {"type": "value", "name": "explicit"} = 09
# {"type": "value", "name": "implicit"} = 09
# {"type": "assert", "message": "matches explicit", "line": 128, "column": 12, "condition": "implicit == explicit", "scope": "TestAddSubLeftToRight"} = 1
# {"type": "value", "name": "implicit"} = 09
# {"type": "assert", "message": "10 - 3 + 2 = 9 (left-to-right)", "line": 129, "column": 12, "condition": "implicit == 9", "scope": "TestAddSubLeftToRight"} = 1
1..3
ok 1 - middle == 7, middle == 7
ok 2 - matches explicit, implicit == explicit
ok 3 - 10 - 3 + 2 = 9 (left-to-right), implicit == 9
# Finished simulation 523/628: operators.operator_precedence:TestDivMulLeftToRight
# sim_progress: ('start', 'operators.operator_precedence', 'TestDivMulLeftToRight', {'vcd': False}, 1780754275094541800)
# sim_progress: ('done', 'operators.operator_precedence', 'TestDivMulLeftToRight', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754276620095500)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.operator_precedence', 'unit': 'TestDivMulLeftToRight', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 806635500, 'run_ns': 717514400, 'total_ns': 1525531300, 'compile_thread_cpu_ns': 625000000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 640625000}
# {"type": "value", "name": "implicit"} = 0c
# {"type": "assert", "message": "24/4*2 = 12 (left-to-right)", "line": 36, "column": 12, "condition": "implicit == 12", "scope": "TestDivMulLeftToRight"} = 1
# {"type": "value", "name": "explicit"} = 0c
# {"type": "value", "name": "implicit"} = 0c
# {"type": "assert", "message": "matches explicit left-to-right grouping", "line": 37, "column": 12, "condition": "implicit == explicit", "scope": "TestDivMulLeftToRight"} = 1
1..2
ok 1 - 24/4*2 = 12 (left-to-right), implicit == 12
